ImageId,Label
9464,9
9465,9
9466,9
9467,5
9468,1
9469,7
9470,5
9471,5
9472,9
9473,5
9474,5
9475,5
9476,1
9477,9
9478,7
9479,9
9480,7
9481,5
9482,5
9483,5
9484,4
9485,9
9486,3
9487,5
9488,1
9489,2
9490,3
9491,1
9492,1
9493,9
9494,5
9495,3
9496,3
9497,2
9498,0
9499,9
9500,4
9501,4
9502,4
9503,3
9504,2
9505,6
9506,0
9507,8
9508,1
9509,5
9510,5
9511,2
9512,9
9513,5
9514,9
9515,3
9516,1
9517,0
9518,6
9519,5
9520,7
9521,9
9522,4
9523,5
9524,3
9525,5
9526,9
9527,7
9528,1
9529,3
9530,5
9531,9
9532,9
9533,9
9534,7
9535,7
9536,9
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,5
9544,9
9545,9
9546,9
9547,3
9548,9
9549,8
9550,9
9551,9
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,3
9559,0
9560,3
9561,5
9562,8
9563,1
9564,5
9565,4
9566,5
9567,4
9568,2
9569,8
9570,0
9571,6
9572,5
9573,4
9574,4
9575,4
9576,9
9577,1
9578,5
9579,9
9580,3
9581,4
9582,5
9583,5
9584,0
9585,9
9586,2
9587,5
9588,3
9589,2
9590,5
9591,9
9592,9
9593,5
9594,9
9595,5
9596,9
9597,4
9598,5
9599,7
9600,5
9601,5
9602,9
9603,1
9604,5
9605,1
9606,1
9607,4
9608,9
9609,5
9610,3
9611,9
9612,3
9613,3
9614,5
9615,7
9616,9
9617,5
9618,5
9619,1
9620,4
9621,5
9622,9
9623,9
9624,5
9625,9
9626,9
9627,5
9628,0
9629,8
9630,9
9631,5
9632,3
9633,3
9634,3
9635,3
9636,5
9637,9
9638,6
9639,7
9640,9
9641,5
9642,4
9643,9
9644,3
9645,5
9646,3
9647,1
9648,5
9649,9
9650,5
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,5
9658,5
9659,8
9660,9
9661,5
9662,4
9663,5
9664,9
9665,4
9666,7
9667,1
9668,2
9669,9
9670,5
9671,5
9672,0
9673,5
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,5
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,2
9691,1
9692,4
9693,5
9694,0
9695,9
9696,4
9697,5
9698,0
9699,2
9700,1
9701,9
9702,9
9703,5
9704,5
9705,3
9706,7
9707,5
9708,3
9709,5
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,5
9718,4
9719,9
9720,5
9721,5
9722,9
9723,4
9724,1
9725,5
9726,1
9727,9
9728,5
9729,4
9730,2
9731,3
9732,0
9733,5
9734,9
9735,5
9736,9
9737,7
9738,9
9739,4
9740,9
9741,5
9742,0
9743,1
9744,5
9745,9
9746,5
9747,9
9748,2
9749,3
9750,4
9751,9
9752,5
9753,6
9754,5
9755,5
9756,4
9757,1
9758,2
9759,5
9760,1
9761,9
9762,4
9763,9
9764,1
9765,5
9766,9
9767,4
9768,2
9769,4
9770,9
9771,5
9772,3
9773,9
9774,5
9775,3
9776,0
9777,1
9778,7
9779,5
9780,2
9781,0
9782,5
9783,3
9784,5
9785,5
9786,9
9787,1
9788,5
9789,6
9790,9
9791,1
9792,0
9793,1
9794,1
9795,5
9796,2
9797,9
9798,8
9799,5
9800,4
9801,5
9802,3
9803,4
9804,9
9805,4
9806,9
9807,1
9808,9
9809,4
9810,1
9811,5
9812,5
9813,5
9814,9
9815,9
9816,9
9817,1
9818,5
9819,5
9820,5
9821,5
9822,9
9823,9
9824,5
9825,5
9826,5
9827,9
9828,3
9829,5
9830,1
9831,5
9832,5
9833,5
9834,2
9835,7
9836,0
9837,5
9838,9
9839,2
9840,4
9841,5
9842,4
9843,1
9844,5
9845,9
9846,9
9847,2
9848,9
9849,5
9850,5
9851,5
9852,9
9853,1
9854,8
9855,1
9856,5
9857,1
9858,1
9859,5
9860,0
9861,6
9862,9
9863,4
9864,9
9865,4
9866,5
9867,3
9868,1
9869,0
9870,5
9871,9
9872,4
9873,5
9874,5
9875,1
9876,9
9877,5
9878,9
9879,7
9880,9
9881,3
9882,2
9883,5
9884,5
9885,5
9886,5
9887,3
9888,2
9889,1
9890,0
9891,8
9892,9
9893,9
9894,9
9895,9
9896,0
9897,5
9898,9
9899,4
9900,8
9901,5
9902,3
9903,5
9904,9
9905,4
9906,9
9907,8
9908,9
9909,9
9910,7
9911,3
9912,5
9913,2
9914,5
9915,3
9916,5
9917,5
9918,5
9919,9
9920,2
9921,1
9922,3
9923,7
9924,1
9925,4
9926,5
9927,5
9928,3
9929,5
9930,5
9931,5
9932,3
9933,5
9934,4
9935,9
9936,9
9937,5
9938,2
9939,5
9940,9
9941,9
9942,4
9943,5
9944,4
9945,2
9946,3
9947,3
9948,7
9949,3
9950,5
9951,8
9952,9
9953,9
9954,5
9955,3
9956,5
9957,9
9958,9
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,9
9966,3
9967,5
9968,3
9969,5
9970,1
9971,5
9972,9
9973,9
9974,5
9975,9
9976,8
9977,9
9978,5
9979,9
9980,9
9981,5
9982,1
9983,9
9984,3
9985,5
9986,5
9987,5
9988,9
9989,4
9990,4
9991,5
9992,2
9993,1
9994,3
9995,1
9996,1
9997,9
9998,2
9999,7
10000,9
10001,0
10002,1
10003,9
10004,1
10005,5
10006,9
10007,5
10008,5
10009,9
10010,0
10011,3
10012,1
10013,5
10014,5
10015,3
10016,9
10017,3
10018,1
10019,7
10020,9
10021,5
10022,4
10023,3
10024,1
10025,1
10026,7
10027,1
10028,9
10029,5
10030,0
10031,9
10032,5
10033,4
10034,0
10035,5
10036,9
10037,1
10038,8
10039,8
10040,0
10041,1
10042,2
10043,9
10044,5
10045,9
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,5
10053,7
10054,5
10055,5
10056,6
10057,5
10058,2
10059,3
10060,5
10061,9
10062,3
10063,4
10064,3
10065,5
10066,3
10067,4
10068,5
10069,4
10070,4
10071,5
10072,5
10073,4
10074,4
10075,5
10076,1
10077,2
10078,2
10079,9
10080,0
10081,5
10082,4
10083,9
10084,4
10085,5
10086,5
10087,9
10088,3
10089,8
10090,4
10091,5
10092,4
10093,1
10094,1
10095,7
10096,5
10097,5
10098,5
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,5
10106,4
10107,0
10108,1
10109,4
10110,5
10111,5
10112,2
10113,4
10114,1
10115,5
10116,8
10117,7
10118,1
10119,8
10120,5
10121,2
10122,1
10123,4
10124,7
10125,9
10126,5
10127,2
10128,1
10129,8
10130,9
10131,4
10132,3
10133,5
10134,5
10135,3
10136,9
10137,0
10138,5
10139,3
10140,5
10141,4
10142,5
10143,5
10144,4
10145,3
10146,4
10147,9
10148,4
10149,5
10150,5
10151,5
10152,5
10153,3
10154,9
10155,5
10156,4
10157,9
10158,5
10159,4
10160,0
10161,1
10162,7
10163,0
10164,7
10165,5
10166,5
10167,4
10168,2
10169,9
10170,9
10171,4
10172,2
10173,2
10174,9
10175,7
10176,7
10177,5
10178,5
10179,5
10180,9
10181,4
10182,8
10183,5
10184,9
10185,5
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,5
10193,9
10194,9
10195,9
10196,9
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,5
10204,4
10205,1
10206,5
10207,3
10208,5
10209,4
10210,5
10211,9
10212,3
10213,4
10214,1
10215,0
10216,5
10217,3
10218,8
10219,5
10220,1
10221,1
10222,5
10223,3
10224,5
10225,1
10226,2
10227,4
10228,4
10229,9
10230,2
10231,9
10232,1
10233,7
10234,9
10235,5
10236,5
10237,1
10238,5
10239,9
10240,5
10241,4
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,5
10249,9
10250,5
10251,0
10252,1
10253,9
10254,5
10255,5
10256,1
10257,1
10258,5
10259,2
10260,9
10261,1
10262,2
10263,1
10264,5
10265,3
10266,5
10267,7
10268,5
10269,9
10270,9
10271,0
10272,3
10273,9
10274,9
10275,3
10276,9
10277,5
10278,5
10279,2
10280,5
10281,7
10282,9
10283,1
10284,1
10285,1
10286,1
10287,9
10288,4
10289,2
10290,1
10291,5
10292,2
10293,4
10294,7
10295,5
10296,2
10297,5
10298,0
10299,2
10300,1
10301,9
10302,9
10303,3
10304,3
10305,4
10306,9
10307,1
10308,1
10309,4
10310,2
10311,5
10312,1
10313,5
10314,9
10315,5
10316,5
10317,9
10318,5
10319,4
10320,9
10321,5
10322,1
10323,5
10324,3
10325,7
10326,5
10327,1
10328,9
10329,3
10330,5
10331,8
10332,9
10333,9
10334,4
10335,5
10336,5
10337,1
10338,9
10339,3
10340,5
10341,3
10342,8
10343,1
10344,3
10345,9
10346,4
10347,9
10348,1
10349,9
10350,7
10351,9
10352,3
10353,3
10354,9
10355,5
10356,5
10357,9
10358,9
10359,1
10360,1
10361,9
10362,3
10363,9
10364,4
10365,4
10366,1
10367,0
10368,9
10369,2
10370,1
10371,5
10372,7
10373,5
10374,5
10375,5
10376,8
10377,5
10378,3
10379,9
10380,5
10381,3
10382,5
10383,4
10384,9
10385,5
10386,9
10387,7
10388,0
10389,1
10390,9
10391,3
10392,3
10393,5
10394,9
10395,5
10396,5
10397,5
10398,1
10399,5
10400,0
10401,3
10402,1
10403,3
10404,1
10405,1
10406,1
10407,3
10408,9
10409,9
10410,7
10411,9
10412,4
10413,9
10414,4
10415,2
10416,4
10417,9
10418,5
10419,1
10420,3
10421,7
10422,3
10423,4
10424,2
10425,2
10426,1
10427,5
10428,7
10429,1
10430,5
10431,5
10432,5
10433,5
10434,3
10435,4
10436,9
10437,2
10438,5
10439,5
10440,9
10441,2
10442,1
10443,9
10444,2
10445,4
10446,5
10447,0
10448,1
10449,5
10450,5
10451,1
10452,5
10453,2
10454,1
10455,5
10456,5
10457,4
10458,0
10459,9
10460,1
10461,3
10462,5
10463,7
10464,9
10465,5
10466,5
10467,5
10468,4
10469,4
10470,5
10471,7
10472,8
10473,9
10474,6
10475,3
10476,5
10477,4
10478,4
10479,5
10480,7
10481,8
10482,9
10483,4
10484,3
10485,3
10486,4
10487,8
10488,5
10489,5
10490,5
10491,5
10492,9
10493,1
10494,9
10495,4
10496,7
10497,3
10498,9
10499,5
10500,2
10501,9
10502,3
10503,4
10504,9
10505,5
10506,4
10507,5
10508,3
10509,9
10510,5
10511,0
10512,5
10513,9
10514,8
10515,5
10516,3
10517,5
10518,3
10519,4
10520,3
10521,9
10522,5
10523,0
10524,2
10525,9
10526,5
10527,5
10528,1
10529,5
10530,8
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,5
10538,8
10539,5
10540,1
10541,5
10542,9
10543,8
10544,9
10545,9
10546,9
10547,5
10548,1
10549,9
10550,3
10551,5
10552,4
10553,3
10554,9
10555,9
10556,3
10557,2
10558,5
10559,5
10560,3
10561,7
10562,3
10563,4
10564,7
10565,9
10566,1
10567,7
10568,8
10569,5
10570,5
10571,5
10572,1
10573,5
10574,4
10575,9
10576,5
10577,4
10578,9
10579,5
10580,9
10581,5
10582,3
10583,1
10584,6
10585,9
10586,9
10587,4
10588,9
10589,5
10590,5
10591,5
10592,3
10593,1
10594,9
10595,5
10596,9
10597,3
10598,1
10599,3
10600,5
10601,5
10602,5
10603,9
10604,1
10605,5
10606,5
10607,8
10608,4
10609,5
10610,3
10611,8
10612,5
10613,4
10614,2
10615,2
10616,5
10617,5
10618,9
10619,5
10620,5
10621,5
10622,5
10623,5
10624,8
10625,1
10626,1
10627,5
10628,9
10629,5
10630,1
10631,5
10632,3
10633,3
10634,2
10635,4
10636,5
10637,5
10638,8
10639,7
10640,9
10641,3
10642,9
10643,9
10644,3
10645,3
10646,5
10647,2
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,6
10655,5
10656,7
10657,9
10658,8
10659,7
10660,5
10661,4
10662,0
10663,5
10664,9
10665,3
10666,7
10667,9
10668,1
10669,5
10670,4
10671,3
10672,7
10673,0
10674,0
10675,5
10676,5
10677,4
10678,5
10679,1
10680,5
10681,9
10682,8
10683,3
10684,5
10685,5
10686,2
10687,9
10688,5
10689,2
10690,5
10691,8
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,9
10700,3
10701,2
10702,1
10703,5
10704,5
10705,1
10706,1
10707,5
10708,4
10709,3
10710,9
10711,3
10712,3
10713,4
10714,5
10715,0
10716,5
10717,3
10718,4
10719,3
10720,9
10721,5
10722,4
10723,1
10724,9
10725,0
10726,9
10727,9
10728,8
10729,9
10730,4
10731,9
10732,7
10733,8
10734,9
10735,1
10736,2
10737,0
10738,5
10739,5
10740,9
10741,5
10742,9
10743,3
10744,5
10745,4
10746,4
10747,5
10748,1
10749,6
10750,9
10751,9
10752,0
10753,1
10754,9
10755,4
10756,0
10757,9
10758,1
10759,9
10760,5
10761,9
10762,5
10763,3
10764,9
10765,9
10766,2
10767,3
10768,9
10769,5
10770,4
10771,9
10772,3
10773,5
10774,7
10775,5
10776,9
10777,1
10778,4
10779,5
10780,5
10781,3
10782,3
10783,4
10784,5
10785,5
10786,9
10787,9
10788,5
10789,3
10790,5
10791,5
10792,2
10793,4
10794,4
10795,2
10796,5
10797,3
10798,5
10799,5
10800,5
10801,9
10802,4
10803,8
10804,9
10805,5
10806,5
10807,5
10808,9
10809,5
10810,5
10811,1
10812,0
10813,6
10814,8
10815,5
10816,5
10817,8
10818,0
10819,5
10820,5
10821,9
10822,4
10823,5
10824,3
10825,5
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,3
10833,2
10834,3
10835,5
10836,3
10837,9
10838,9
10839,7
10840,1
10841,5
10842,5
10843,4
10844,7
10845,1
10846,9
10847,5
10848,3
10849,3
10850,7
10851,8
10852,4
10853,1
10854,9
10855,7
10856,5
10857,5
10858,5
10859,3
10860,9
10861,5
10862,5
10863,5
10864,9
10865,2
10866,5
10867,5
10868,5
10869,7
10870,1
10871,5
10872,3
10873,1
10874,3
10875,5
10876,9
10877,4
10878,5
10879,1
10880,4
10881,5
10882,5
10883,5
10884,2
10885,5
10886,4
10887,4
10888,8
10889,5
10890,4
10891,2
10892,1
10893,5
10894,1
10895,5
10896,8
10897,1
10898,7
10899,4
10900,0
10901,9
10902,9
10903,4
10904,2
10905,4
10906,5
10907,5
10908,9
10909,1
10910,7
10911,2
10912,3
10913,5
10914,4
10915,0
10916,1
10917,9
10918,9
10919,5
10920,7
10921,5
10922,2
10923,9
10924,5
10925,2
10926,1
10927,2
10928,1
10929,9
10930,9
10931,9
10932,0
10933,5
10934,1
10935,9
10936,9
10937,7
10938,5
10939,3
10940,4
10941,9
10942,3
10943,3
10944,5
10945,7
10946,9
10947,5
10948,0
10949,1
10950,9
10951,5
10952,1
10953,4
10954,1
10955,5
10956,4
10957,5
10958,2
10959,5
10960,1
10961,9
10962,4
10963,3
10964,1
10965,5
10966,1
10967,5
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,2
10975,5
10976,1
10977,9
10978,9
10979,4
10980,5
10981,5
10982,2
10983,5
10984,5
10985,3
10986,9
10987,5
10988,9
10989,9
10990,0
10991,9
10992,0
10993,5
10994,2
10995,0
10996,5
10997,7
10998,7
10999,1
11000,5
11001,5
11002,5
11003,5
11004,5
11005,3
11006,1
11007,9
11008,5
11009,3
11010,3
11011,2
11012,0
11013,1
11014,0
11015,3
11016,2
11017,5
11018,0
11019,5
11020,5
11021,9
11022,5
11023,8
11024,4
11025,5
11026,9
11027,9
11028,7
11029,2
11030,3
11031,8
11032,5
11033,9
11034,9
11035,4
11036,5
11037,2
11038,5
11039,9
11040,5
11041,3
11042,5
11043,9
11044,5
11045,2
11046,0
11047,9
11048,9
11049,5
11050,5
11051,7
11052,5
11053,2
11054,0
11055,0
11056,7
11057,3
11058,1
11059,9
11060,1
11061,5
11062,8
11063,5
11064,2
11065,5
11066,7
11067,5
11068,3
11069,1
11070,5
11071,1
11072,9
11073,5
11074,5
11075,2
11076,0
11077,4
11078,5
11079,5
11080,5
11081,5
11082,9
11083,9
11084,0
11085,9
11086,5
11087,7
11088,5
11089,2
11090,2
11091,9
11092,3
11093,9
11094,8
11095,2
11096,1
11097,1
11098,5
11099,4
11100,4
11101,0
11102,1
11103,5
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,5
11114,9
11115,5
11116,5
11117,1
11118,9
11119,5
11120,2
11121,9
11122,1
11123,9
11124,5
11125,5
11126,7
11127,9
11128,9
11129,2
11130,7
11131,5
11132,9
11133,2
11134,5
11135,9
11136,5
11137,2
11138,5
11139,5
11140,5
11141,5
11142,3
11143,7
11144,0
11145,2
11146,9
11147,5
11148,0
11149,1
11150,9
11151,5
11152,7
11153,2
11154,3
11155,7
11156,4
11157,9
11158,9
11159,0
11160,5
11161,4
11162,4
11163,9
11164,2
11165,5
11166,5
11167,4
11168,4
11169,3
11170,3
11171,9
11172,5
11173,3
11174,7
11175,9
11176,9
11177,5
11178,0
11179,1
11180,5
11181,0
11182,4
11183,8
11184,7
11185,5
11186,1
11187,5
11188,1
11189,5
11190,2
11191,5
11192,8
11193,5
11194,0
11195,5
11196,2
11197,2
11198,3
11199,5
11200,9
11201,5
11202,9
11203,5
11204,5
11205,5
11206,1
11207,1
11208,5
11209,3
11210,3
11211,5
11212,5
11213,1
11214,5
11215,5
11216,3
11217,4
11218,9
11219,9
11220,1
11221,9
11222,5
11223,2
11224,1
11225,5
11226,5
11227,0
11228,8
11229,0
11230,2
11231,5
11232,5
11233,5
11234,2
11235,5
11236,0
11237,5
11238,5
11239,2
11240,3
11241,5
11242,7
11243,5
11244,5
11245,4
11246,3
11247,5
11248,5
11249,8
11250,5
11251,5
11252,8
11253,9
11254,0
11255,1
11256,3
11257,1
11258,5
11259,0
11260,5
11261,9
11262,5
11263,5
11264,5
11265,5
11266,7
11267,5
11268,5
11269,3
11270,5
11271,5
11272,4
11273,9
11274,7
11275,5
11276,1
11277,5
11278,7
11279,4
11280,5
11281,2
11282,4
11283,9
11284,8
11285,5
11286,3
11287,5
11288,9
11289,5
11290,2
11291,9
11292,8
11293,9
11294,9
11295,4
11296,1
11297,1
11298,5
11299,5
11300,9
11301,5
11302,1
11303,7
11304,5
11305,5
11306,0
11307,1
11308,5
11309,4
11310,5
11311,4
11312,2
11313,9
11314,9
11315,4
11316,9
11317,4
11318,9
11319,0
11320,1
11321,4
11322,3
11323,4
11324,5
11325,8
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,5
11334,9
11335,2
11336,9
11337,7
11338,5
11339,5
11340,1
11341,8
11342,1
11343,7
11344,7
11345,5
11346,5
11347,2
11348,9
11349,7
11350,9
11351,1
11352,9
11353,5
11354,9
11355,1
11356,7
11357,9
11358,9
11359,4
11360,4
11361,0
11362,0
11363,5
11364,3
11365,9
11366,4
11367,5
11368,5
11369,3
11370,5
11371,5
11372,1
11373,5
11374,8
11375,9
11376,2
11377,9
11378,1
11379,5
11380,1
11381,5
11382,5
11383,4
11384,8
11385,0
11386,9
11387,1
11388,0
11389,5
11390,9
11391,7
11392,5
11393,3
11394,3
11395,4
11396,7
11397,9
11398,7
11399,9
11400,4
11401,9
11402,5
11403,3
11404,4
11405,5
11406,0
11407,5
11408,9
11409,4
11410,5
11411,1
11412,4
11413,0
11414,5
11415,1
11416,3
11417,5
11418,7
11419,9
11420,4
11421,1
11422,9
11423,4
11424,2
11425,3
11426,0
11427,5
11428,5
11429,5
11430,1
11431,1
11432,5
11433,1
11434,9
11435,0
11436,5
11437,5
11438,5
11439,5
11440,9
11441,5
11442,5
11443,5
11444,7
11445,3
11446,9
11447,3
11448,8
11449,4
11450,4
11451,5
11452,5
11453,5
11454,5
11455,5
11456,0
11457,4
11458,1
11459,1
11460,3
11461,2
11462,5
11463,1
11464,3
11465,3
11466,5
11467,3
11468,3
11469,0
11470,5
11471,0
11472,1
11473,5
11474,8
11475,3
11476,7
11477,1
11478,5
11479,4
11480,3
11481,2
11482,3
11483,9
11484,5
11485,4
11486,9
11487,9
11488,8
11489,9
11490,9
11491,5
11492,9
11493,3
11494,1
11495,5
11496,4
11497,9
11498,1
11499,9
11500,4
11501,0
11502,9
11503,5
11504,0
11505,9
11506,9
11507,9
11508,4
11509,5
11510,1
11511,5
11512,5
11513,5
11514,4
11515,5
11516,4
11517,8
11518,9
11519,4
11520,4
11521,0
11522,9
11523,9
11524,9
11525,8
11526,9
11527,2
11528,9
11529,5
11530,5
11531,5
11532,7
11533,4
11534,1
11535,1
11536,5
11537,9
11538,5
11539,1
11540,5
11541,5
11542,5
11543,5
11544,7
11545,9
11546,1
11547,9
11548,9
11549,7
11550,3
11551,5
11552,9
11553,9
11554,5
11555,5
11556,3
11557,2
11558,3
11559,4
11560,5
11561,0
11562,7
11563,7
11564,5
11565,9
11566,9
11567,5
11568,5
11569,5
11570,9
11571,5
11572,6
11573,3
11574,5
11575,5
11576,9
11577,2
11578,4
11579,1
11580,8
11581,1
11582,8
11583,5
11584,1
11585,5
11586,0
11587,3
11588,5
11589,0
11590,1
11591,5
11592,5
11593,5
11594,3
11595,8
11596,5
11597,8
11598,1
11599,1
11600,5
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,8
11612,4
11613,9
11614,1
11615,4
11616,5
11617,9
11618,5
11619,2
11620,1
11621,9
11622,4
11623,5
11624,9
11625,9
11626,3
11627,4
11628,2
11629,9
11630,7
11631,3
11632,3
11633,7
11634,1
11635,5
11636,5
11637,9
11638,5
11639,0
11640,1
11641,9
11642,5
11643,3
11644,4
11645,1
11646,5
11647,2
11648,9
11649,9
11650,5
11651,1
11652,1
11653,5
11654,5
11655,5
11656,4
11657,4
11658,7
11659,7
11660,1
11661,4
11662,3
11663,2
11664,4
11665,2
11666,7
11667,5
11668,4
11669,5
11670,4
11671,9
11672,5
11673,5
11674,2
11675,5
11676,9
11677,6
11678,7
11679,4
11680,9
11681,5
11682,0
11683,5
11684,9
11685,9
11686,9
11687,5
11688,3
11689,1
11690,3
11691,0
11692,9
11693,5
11694,1
11695,9
11696,5
11697,4
11698,5
11699,5
11700,4
11701,1
11702,5
11703,9
11704,9
11705,5
11706,0
11707,4
11708,5
11709,5
11710,6
11711,0
11712,5
11713,5
11714,1
11715,2
11716,4
11717,5
11718,3
11719,2
11720,3
11721,3
11722,1
11723,4
11724,3
11725,1
11726,9
11727,4
11728,5
11729,9
11730,9
11731,9
11732,9
11733,9
11734,1
11735,4
11736,7
11737,8
11738,9
11739,2
11740,4
11741,9
11742,3
11743,5
11744,9
11745,5
11746,9
11747,3
11748,5
11749,7
11750,2
11751,3
11752,4
11753,5
11754,9
11755,1
11756,5
11757,1
11758,4
11759,9
11760,2
11761,3
11762,5
11763,5
11764,9
11765,4
11766,0
11767,4
11768,9
11769,3
11770,9
11771,7
11772,4
11773,9
11774,2
11775,7
11776,7
11777,5
11778,5
11779,4
11780,4
11781,5
11782,8
11783,4
11784,5
11785,9
11786,0
11787,5
11788,9
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,3
11796,3
11797,4
11798,9
11799,2
11800,1
11801,2
11802,5
11803,9
11804,2
11805,1
11806,9
11807,3
11808,6
11809,5
11810,5
11811,4
11812,0
11813,5
11814,7
11815,4
11816,2
11817,4
11818,5
11819,5
11820,9
11821,9
11822,4
11823,9
11824,5
11825,3
11826,1
11827,5
11828,5
11829,9
11830,1
11831,5
11832,5
11833,5
11834,9
11835,5
11836,9
11837,5
11838,5
11839,7
11840,3
11841,1
11842,9
11843,9
11844,5
11845,7
11846,5
11847,5
11848,9
11849,5
11850,1
11851,5
11852,3
11853,0
11854,9
11855,8
11856,5
11857,1
11858,5
11859,9
11860,5
11861,5
11862,3
11863,5
11864,9
11865,5
11866,8
11867,3
11868,5
11869,1
11870,9
11871,9
11872,5
11873,5
11874,3
11875,5
11876,3
11877,3
11878,2
11879,4
11880,5
11881,9
11882,9
11883,1
11884,7
11885,1
11886,5
11887,8
11888,1
11889,5
11890,5
11891,9
11892,5
11893,5
11894,9
11895,9
11896,5
11897,9
11898,5
11899,1
11900,9
11901,5
11902,2
11903,5
11904,1
11905,8
11906,5
11907,9
11908,1
11909,7
11910,3
11911,0
11912,4
11913,5
11914,4
11915,3
11916,5
11917,4
11918,1
11919,1
11920,5
11921,0
11922,7
11923,5
11924,5
11925,7
11926,4
11927,4
11928,7
11929,5
11930,1
11931,5
11932,5
11933,5
11934,9
11935,7
11936,5
11937,9
11938,1
11939,5
11940,4
11941,9
11942,1
11943,9
11944,1
11945,5
11946,3
11947,3
11948,4
11949,3
11950,1
11951,5
11952,4
11953,1
11954,5
11955,0
11956,5
11957,9
11958,5
11959,5
11960,0
11961,5
11962,3
11963,9
11964,0
11965,5
11966,4
11967,2
11968,0
11969,5
11970,3
11971,9
11972,1
11973,9
11974,9
11975,3
11976,2
11977,9
11978,3
11979,7
11980,9
11981,5
11982,3
11983,5
11984,5
11985,7
11986,3
11987,6
11988,5
11989,1
11990,5
11991,5
11992,9
11993,5
11994,0
11995,4
11996,7
11997,5
11998,5
11999,5
12000,8
12001,9
12002,5
12003,3
12004,5
12005,5
12006,1
12007,5
12008,7
12009,5
12010,2
12011,9
12012,5
12013,4
12014,5
12015,9
12016,3
12017,2
12018,0
12019,9
12020,5
12021,5
12022,5
12023,9
12024,5
12025,1
12026,1
12027,5
12028,5
12029,5
12030,5
12031,4
12032,5
12033,4
12034,1
12035,1
12036,9
12037,3
12038,0
12039,5
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,2
12048,5
12049,2
12050,9
12051,2
12052,3
12053,9
12054,1
12055,5
12056,5
12057,1
12058,9
12059,6
12060,5
12061,1
12062,1
12063,9
12064,4
12065,5
12066,9
12067,8
12068,5
12069,8
12070,2
12071,3
12072,2
12073,1
12074,5
12075,3
12076,0
12077,4
12078,5
12079,9
12080,5
12081,9
12082,5
12083,9
12084,9
12085,3
12086,3
12087,5
12088,9
12089,5
12090,1
12091,5
12092,9
12093,9
12094,9
12095,0
12096,3
12097,9
12098,0
12099,4
12100,4
12101,5
12102,5
12103,3
12104,9
12105,9
12106,9
12107,8
12108,9
12109,9
12110,1
12111,3
12112,5
12113,8
12114,5
12115,1
12116,0
12117,3
12118,5
12119,0
12120,1
12121,5
12122,5
12123,9
12124,5
12125,5
12126,9
12127,1
12128,3
12129,2
12130,9
12131,1
12132,3
12133,0
12134,5
12135,5
12136,4
12137,3
12138,7
12139,1
12140,5
12141,5
12142,1
12143,5
12144,5
12145,5
12146,8
12147,5
12148,1
12149,1
12150,5
12151,8
12152,1
12153,1
12154,9
12155,2
12156,2
12157,5
12158,4
12159,0
12160,1
12161,5
12162,5
12163,3
12164,3
12165,5
12166,9
12167,7
12168,1
12169,5
12170,5
12171,3
12172,7
12173,5
12174,3
12175,1
12176,3
12177,5
12178,5
12179,5
12180,9
12181,4
12182,5
12183,3
12184,3
12185,4
12186,5
12187,9
12188,2
12189,2
12190,5
12191,2
12192,5
12193,5
12194,1
12195,9
12196,5
12197,5
12198,5
12199,9
12200,1
12201,8
12202,9
12203,1
12204,9
12205,5
12206,1
12207,5
12208,5
12209,5
12210,9
12211,2
12212,0
12213,1
12214,5
12215,7
12216,2
12217,7
12218,5
12219,3
12220,1
12221,7
12222,1
12223,5
12224,9
12225,5
12226,1
12227,4
12228,5
12229,0
12230,5
12231,5
12232,1
12233,5
12234,9
12235,7
12236,5
12237,5
12238,4
12239,7
12240,2
12241,2
12242,2
12243,4
12244,1
12245,1
12246,5
12247,5
12248,5
12249,0
12250,9
12251,5
12252,5
12253,4
12254,9
12255,2
12256,3
12257,5
12258,5
12259,4
12260,5
12261,1
